"FullName","Length","LastWriteTime"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\vector_stores\__pycache__\__init__.cpython-313.pyc","1032","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\vector_stores\__pycache__\file_batches.cpython-313.pyc","25723","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\vector_stores\__pycache__\files.cpython-313.pyc","27584","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\vector_stores\__pycache__\vector_stores.cpython-313.pyc","25269","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\__pycache__\__init__.cpython-313.pyc","4321","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\__pycache__\batches.cpython-313.pyc","14343","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\__pycache__\completions.cpython-313.pyc","26344","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\__pycache__\embeddings.cpython-313.pyc","10200","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\__pycache__\files.cpython-313.pyc","20839","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\__pycache__\images.cpython-313.pyc","42690","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\__pycache__\models.cpython-313.pyc","9136","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\__pycache__\moderations.cpython-313.pyc","7128","1/30/2026 10:43:25 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\__pycache__\videos.cpython-313.pyc","22913","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\resources\__pycache__\webhooks.cpython-313.pyc","7755","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\__init__.py","7630","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio_model.py","344","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio_response_format.py","276","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\auto_file_chunking_strategy_param.py","495","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\batch_create_params.py","2627","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\batch_error.py","622","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\batch_list_params.py","705","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\batch_request_counts.py","479","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\batch_usage.py","1260","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\batch.py","3517","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\chat_model.py","177","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\completion_choice.py","965","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\completion_create_params.py","7652","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\completion_usage.py","1895","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\completion.py","1347","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\container_create_params.py","1015","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\container_create_response.py","1589","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\container_list_params.py","893","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\container_list_response.py","1585","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\container_retrieve_response.py","1593","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\create_embedding_response.py","848","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\embedding_create_params.py","2039","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\embedding_model.py","281","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\embedding.py","711","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\eval_create_params.py","8239","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\eval_create_response.py","4468","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\eval_custom_data_source_config.py","876","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\eval_delete_response.py","245","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\eval_list_params.py","754","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\eval_list_response.py","4464","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\eval_retrieve_response.py","4472","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\eval_stored_completions_data_source_config.py","1137","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\eval_update_params.py","757","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\eval_update_response.py","4468","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\file_chunking_strategy_param.py","517","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\file_chunking_strategy.py","559","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\file_content.py","184","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\file_create_params.py","1584","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\file_deleted.py","277","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\file_list_params.py","960","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\file_object.py","1589","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\file_purpose.py","265","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\image_create_variation_params.py","1426","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\image_edit_completed_event.py","2024","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\image_edit_params.py","5500","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\image_edit_partial_image_event.py","1180","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\image_edit_stream_event.py","516","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\image_gen_completed_event.py","2036","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\image_gen_partial_image_event.py","1165","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\image_gen_stream_event.py","508","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\image_generate_params.py","5469","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\image_model.py","271","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\image.py","872","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\images_response.py","2574","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\model_deleted.py","228","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\model.py","609","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\moderation_create_params.py","1032","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\moderation_create_response.py","552","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\moderation_image_url_input_param.py","758","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\moderation_model.py","319","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\moderation_multi_modal_input_param.py","483","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\moderation_text_input_param.py","456","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\moderation.py","7099","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\other_file_chunking_strategy_object.py","501","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\static_file_chunking_strategy_object_param.py","597","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\static_file_chunking_strategy_object.py","424","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\static_file_chunking_strategy_param.py","692","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\static_file_chunking_strategy.py","595","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\upload_complete_params.py","527","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\upload_create_params.py","1689","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\upload.py","1281","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\vector_store_create_params.py","1947","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\vector_store_deleted.py","307","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\vector_store_list_params.py","1226","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\vector_store_search_params.py","1301","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\vector_store_search_response.py","1156","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\vector_store_update_params.py","1293","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\vector_store.py","2633","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\video_create_error.py","415","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\video_create_params.py","1015","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\video_delete_response.py","529","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\video_download_content_params.py","405","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\video_list_params.py","550","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\video_model_param.py","375","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\video_model.py","329","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\video_remix_params.py","346","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\video_seconds.py","215","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\video_size.py","243","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\video.py","1698","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\websocket_connection_options.py","1840","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__init__.py","1723","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\speech_create_params.py","1838","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\speech_model.py","267","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\transcription_create_params.py","6977","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\transcription_create_response.py","459","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\transcription_diarized_segment.py","931","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\transcription_diarized.py","2374","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\transcription_include.py","227","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\transcription_segment.py","1153","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\transcription_stream_event.py","648","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\transcription_text_delta_event.py","1551","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\transcription_text_done_event.py","2341","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\transcription_text_segment_event.py","990","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\transcription_verbose.py","1303","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\transcription_word.py","367","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\transcription.py","2407","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\translation_create_params.py","1572","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\translation_create_response.py","362","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\translation_verbose.py","615","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\translation.py","193","1/30/2026 10:43:23 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\__init__.cpython-313.pyc","1565","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\speech_create_params.cpython-313.pyc","1222","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\speech_model.cpython-313.pyc","419","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\transcription_create_params.cpython-313.pyc","2657","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\transcription_create_response.cpython-313.pyc","613","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\transcription_diarized_segment.cpython-313.pyc","890","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\transcription_diarized.cpython-313.pyc","2613","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\transcription_include.cpython-313.pyc","384","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\transcription_segment.cpython-313.pyc","909","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\transcription_stream_event.cpython-313.pyc","804","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\transcription_text_delta_event.cpython-313.pyc","1578","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\transcription_text_done_event.cpython-313.pyc","2438","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\transcription_text_segment_event.cpython-313.pyc","1125","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\transcription_verbose.cpython-313.pyc","1534","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\transcription_word.cpython-313.pyc","606","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\transcription.cpython-313.pyc","2773","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\translation_create_params.cpython-313.pyc","1067","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\translation_create_response.cpython-313.pyc","527","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\translation_verbose.cpython-313.pyc","832","1/30/2026 10:43:26 AM"
"C:\software\DataLogicEngine\.venv\Lib\site-packages\openai\types\audio\__pycache__\translation.cpython-313.pyc","530","1/30/2026 10:43:26 AM"
