FullName,Length,LastWriteTime
c:\software\DataLogicEngine\deploy\DISASTER_RECOVERY.md,3244,1767758126.4765103
c:\software\DataLogicEngine\deploy\nginx.conf,3680,1767757923.111987
c:\software\DataLogicEngine\deploy\PHASE1_DEPLOYMENT_CHECKLIST.md,11858,1768450129.6972294
c:\software\DataLogicEngine\deploy\SENTRY_ALERTS.md,781,1768450129.7052293
c:\software\DataLogicEngine\deploy\setup_ssl.sh,1820,1767757935.0155673
c:\software\DataLogicEngine\deploy\UPTIME_MONITORING.md,1146,1768450129.7112432
c:\software\DataLogicEngine\deploy\validate_production.py,5365,1767758044.0027087
c:\software\DataLogicEngine\deploy\aws\buildspec.yml,1141,1767917266.4945343
c:\software\DataLogicEngine\deploy\aws\task-definition.json,1149,1767917268.548177
c:\software\DataLogicEngine\deploy\azure\azure-pipelines.yml,1619,1767917260.9763372
c:\software\DataLogicEngine\deploy\azure\startup.sh,461,1767917258.9187362
c:\software\DataLogicEngine\deploy\gcp\cloudbuild.yaml,848,1767917270.7751606
c:\software\DataLogicEngine\deploy\k8s\operator\mcpserver_crd.yaml,1010,1769752444.396325
c:\software\DataLogicEngine\deploy\k8s\operator\operator_deploy.yaml,559,1769752474.472586
c:\software\DataLogicEngine\deploy\k8s\operator\rbac.yaml,1221,1769752475.2442229
c:\software\DataLogicEngine\deploy\k8s\operator\ukgnode_crd.yaml,1368,1769752444.0857866
c:\software\DataLogicEngine\deploy\windows\DataLogicEngine.url,60,1768562407.5893123
c:\software\DataLogicEngine\deploy\windows\DataLogic_Backend.xml,561,1768560363.116674
c:\software\DataLogicEngine\deploy\windows\DataLogic_Frontend.xml,526,1768560368.6950135
c:\software\DataLogicEngine\deploy\windows\UKG_Setup.wxs,5802,1768562401.3477783
c:\software\DataLogicEngine\docs\AI_MANAGEMENT_SYSTEM_42001.md,2095,1768501461.8963358
c:\software\DataLogicEngine\docs\API.md,7180,1768500427.670688
c:\software\DataLogicEngine\docs\API_VERSIONING.md,2285,1768247102.8420858
c:\software\DataLogicEngine\docs\ARCHITECTURE.md,28173,1769655151.730831
c:\software\DataLogicEngine\docs\CIS_BENCHMARKS.md,1847,1768501471.8099217
c:\software\DataLogicEngine\docs\CONTRIBUTING.md,1698,1767916625.201806
c:\software\DataLogicEngine\docs\CROSS_USER_TESTING.md,8875,1768565867.584608
c:\software\DataLogicEngine\docs\DEPLOYMENT.md,2055,1769728348.4266987
c:\software\DataLogicEngine\docs\DEVELOPER_GUIDE.md,4538,1769655210.8810773
c:\software\DataLogicEngine\docs\FILE_STRUCTURE.md,13246,1769655189.7956226
c:\software\DataLogicEngine\docs\K8S_OPERATOR_DESIGN.md,3094,1769727109.299958
c:\software\DataLogicEngine\docs\MCP_INTEGRATION.md,12195,1767661229.3696547
c:\software\DataLogicEngine\docs\openapi.yaml,4778,1768189226.9575412
c:\software\DataLogicEngine\docs\OPERATIONAL_RUNBOOKS.md,2743,1768501371.601871
c:\software\DataLogicEngine\docs\PRIVACY_POLICY.md,3695,1768561278.448265
c:\software\DataLogicEngine\docs\PRODUCTION_READINESS.md,27370,1768562522.5478804
c:\software\DataLogicEngine\docs\REACT_NATIVE_RESEARCH.md,4342,1769727085.7036865
c:\software\DataLogicEngine\docs\RELEASE_NOTES_v2.5.0.md,8101,1768565829.9635794
c:\software\DataLogicEngine\docs\SDLC_SSDF_MAPPING.md,3224,1768501360.927564
c:\software\DataLogicEngine\docs\SECURITY.md,6555,1768562433.9877887
c:\software\DataLogicEngine\docs\SLSA_LEVEL_3_ATTESTATION.md,2044,1768502490.077997
c:\software\DataLogicEngine\docs\SSL_CONFIGURATION.md,12242,1768450129.725044
c:\software\DataLogicEngine\docs\STORE_LISTING.md,2566,1768554844.8542829
c:\software\DataLogicEngine\docs\TESTING.md,10143,1768450129.7315433
c:\software\DataLogicEngine\docs\TODO.md,7584,1769655124.714545
c:\software\DataLogicEngine\docs\v3_ROADMAP.md,2225,1769656224.1124752
c:\software\DataLogicEngine\docs\WORKFLOW.md,1279,1768492419.6251793
c:\software\DataLogicEngine\docs\api\openapi.yaml,28316,1767911559.7794528
c:\software\DataLogicEngine\docs\api\postman_collection.json,7078,1768247172.7335832
c:\software\DataLogicEngine\docs\archive\-UKG_Simulation_Build_Guide.txt,879532,1767661227.6790123
c:\software\DataLogicEngine\docs\archive\ACCESSIBILITY_AND_ERROR_HANDLING.md,18106,1768469980.177773
c:\software\DataLogicEngine\docs\archive\AUDIT_SUMMARY_2026.md,1893,1768501502.437225
c:\software\DataLogicEngine\docs\archive\BRANCH_CONSOLIDATION_REPORT.md,7306,1767661229.0325506
c:\software\DataLogicEngine\docs\archive\DEPENDENCY_VULNERABILITIES.md,5071,1767661229.034972
c:\software\DataLogicEngine\docs\archive\ENTERPRISE_ROADMAP.md,11064,1768250578.850765
c:\software\DataLogicEngine\docs\archive\ENTERPRISE_STANDARDS_2025.md,12427,1768501254.6709661
c:\software\DataLogicEngine\docs\archive\FRONTEND_REVIEW.md,3566,1767793382.96194
c:\software\DataLogicEngine\docs\archive\GAP_ANALYSIS.md,4415,1767909690.4337573
c:\software\DataLogicEngine\docs\archive\GRAND_PLAN_EXCELLENCE_2026.md,4983,1768503421.3548675
c:\software\DataLogicEngine\docs\archive\how_to_run_simulation.md,2397,1768450129.7500477
c:\software\DataLogicEngine\docs\archive\IMPLEMENTATION_EXAMPLE.md,16080,1767661229.369155
c:\software\DataLogicEngine\docs\archive\persona_editor_walkthrough.md,2460,1768450129.7590466
c:\software\DataLogicEngine\docs\archive\PHASE1_COMPLETION_SUMMARY.md,10600,1768450129.6632245
c:\software\DataLogicEngine\docs\archive\PHASE1_FINAL_STATUS.md,12630,1768450129.6716774
c:\software\DataLogicEngine\docs\archive\PRODUCTION_CODE_REVIEW.md,25751,1767661229.0860643
c:\software\DataLogicEngine\docs\archive\SECRETS.md,14460,1767661229.0875647
c:\software\DataLogicEngine\docs\archive\style-guide.md,2843,1767661229.3701553
c:\software\DataLogicEngine\docs\archive\TODO_legacy.md,5121,1767909621.155112
c:\software\DataLogicEngine\docs\archive\ui-ux-improvement-plan.md,4445,1767661229.4473984
c:\software\DataLogicEngine\docs\archive\UKG_Quarry_System_Example.md,12499,1768218356.0
c:\software\DataLogicEngine\docs\archive\UKG_Unified_System_Technical_Supplement.md,2815,1768492051.440482
c:\software\DataLogicEngine\docs\archive\USER_JOURNEY_REVIEW.md,2811,1767907581.9495316
c:\software\DataLogicEngine\docs\archive\dotnet_service\Program.cs,5828,1767661229.2901032
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted--Creating-a-database-Please-help-me-add-a-database-to-my-app-Just-now-KH-KevinHerrera21-C-1747628165423.txt,10558,1767661229.1999958
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted--Generate-Python-code-files-for-KA-39-to-KA-50-ka-batch-39-to-50-ka-39-quantum-trust-p-1747673785923.txt,11914,1767661229.2004957
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted--Generate-Python-code-files-for-KA-39-to-KA-50-ka-batch-39-to-50-ka-39-quantum-trust-p-1747675917698.txt,11914,1767661229.2009957
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted--KA-26-to-KA-30-have-been-created-and-registered-into-your-simulation-system--1747669066963.txt,2237,1767661229.2014956
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted--KA-31-to-KA-38-are-now-complete-and-fully-integrated-completing-the-entire-KA-01-through-K-1747669190572.txt,2760,1767661229.2019956
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted--Next-Building-KA-06-to-KA-10-I-will-now-proceed-to-generate-and-display-the-full-source-code-for--1747668973537.txt,23630,1767661229.2049956
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted--python-Always-show-details-Copy-Generate-Python-code-files-for-KA-39-to-KA-50-ka-batch-39-to-50-1747672225778.txt,6775,1767661229.2119992
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted--SYSTEM-SETUP-Nested-In-Memory-Simulation-Management-System-Overview-of-the-Simulation-Stack--1747668544512.txt,28871,1767661229.205497
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted--this-is-a-core-piece-of-the-UKG-USKD-intelligence-We-re-going-to-build-out-the-QuadPersonaEngine-t-1747643775529.txt,4616,1767661229.2119992
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted--ukg-system-0-1-0-build-Next-js-14-2-28-Environments-env-Linting-and-checking-validi-1747685545198.txt,11564,1767661229.2119992
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted--USER-How-best-to-code-in-the-13-axis-system-for-the-universe-knowledge-graph-ASSISTANT-To--1747634659073.txt,1592555,1767661229.210996
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-Based-on-your-uploaded-AKF-YAML-AKF-Simulation-Base-and-regulatory-architecture-from-the-4D-Databa-1747690799302.txt,55359,1767661229.2125022
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-Based-on-your-uploaded-AKF-YAML-AKF-Simulation-Base-and-regulatory-architecture-from-the-4D-Databa-1747690984794.txt,55359,1767661229.213502
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-Based-on-your-uploaded-AKF-YAML-AKF-Simulation-Base-and-regulatory-architecture-from-the-4D-Databa-1747691482962.txt,55359,1767661229.214002
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-Here-are-10-user-stories-designed-for-the-Universal-Knowledge-Graph-UKG-and-Universal-Simulated-Kn-1747689886118.txt,71810,1767661229.2145019
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-Here-is-a-full-Replit-Build-Instruction-Guide-for-deploying-the-Quad-Persona-Simulation-System-as-pa-1747666155439.txt,16534,1767661229.2150018
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-Here-is-a-step-by-step-instruction-set-for-building-the-Nested-Layered-In-Memory-Simulation-Manageme-1747666810918.txt,4158,1767661229.2150018
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-o-design-the-Point-of-View-POV-Engine-for-the-Universal-Knowledge-Graph-UKG-and-Universal-Simula-1747683335869.txt,55435,1767661229.2220027
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-o-design-the-Point-of-View-POV-Engine-for-the-Universal-Knowledge-Graph-UKG-and-Universal-Simula-1747683710936.txt,55435,1767661229.222503
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-Would-you-like-to-Proceed-with-KA-31-to-KA-38-AGI-and-emergence-logic-Package-all-30-modules-i-1747672141189.txt,11757,1767661229.2155018
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-You-said-build-the-dynamic-knowleadge-mapping-and-database-cloning-system-that-uses-thr-13-axis-sys-1747677078375.txt,27025,1767661229.217002
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-You-said-build-the-dynamic-knowleadge-mapping-and-database-cloning-system-that-uses-thr-13-axis-sys-1747677824289.txt,27025,1767661229.2175024
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-You-said-create-build-instructing-for-layer-5-ChatGPT-said-To-build-Layer-5-of-the-Universal-Kno-1747685200611.txt,8374,1767661229.2175024
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-You-said-create-build-instructing-for-layer-5-ChatGPT-said-To-build-Layer-5-of-the-Universal-Kno-1747686292959.txt,26429,1767661229.2180016
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-You-said-create-build-instructing-for-layer-5-ChatGPT-said-To-build-Layer-5-of-the-Universal-Kno-1747686304942.txt,26429,1767661229.2185025
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-You-said-Create-plan-to-build-all-parts-of-the-universal-knowledge-graph-and-simulated-universe-dat-1747683847455.txt,61435,1767661229.2160017
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-You-said-Create-plan-to-build-all-parts-of-the-universal-knowledge-graph-and-simulated-universe-dat-1747689813442.txt,64750,1767661229.216502
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-You-said-design-layer-8-the-simulated-quantum-computer-ChatGPT-said-To-design-Layer-8-The-Simu-1747688009469.txt,23760,1767661229.2190018
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-You-said-design-layer-8-the-simulated-quantum-computer-ChatGPT-said-To-design-Layer-8-The-Simu-1747688494448.txt,23957,1767661229.2195024
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-You-said-design-layer-8-the-simulated-quantum-computer-ChatGPT-said-To-design-Layer-8-The-Simu-1747688708296.txt,23957,1767661229.2200027
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-You-said-desing-Layer-9-Recursive-AGI-Core-or-Layer-10-Self-Awareness-Engine-ChatGPT-said--1747689462218.txt,26164,1767661229.2200027
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-You-said-lets-design-and-build-the-gatekeeper-agent-ChatGPT-said-To-design-and-build-the-Gatekee-1747679687691.txt,13662,1767661229.220505
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-You-said-lets-design-and-build-the-gatekeeper-agent-ChatGPT-said-To-design-and-build-the-Gatekee-1747683198694.txt,13662,1767661229.2210033
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-You-said-next-design-layer-7-and-crete-build-instructions-ChatGPT-said-Here-is-the-full-design-a-1747687371187.txt,14140,1767661229.2210033
c:\software\DataLogicEngine\docs\archive\legacy_assets\chat-exports\Pasted-You-ve-now-implemented-KA-01-to-KA-38-which-are-the-full-set-of-algorithms-originally-scoped-for-th-1747676098378.txt,20371,1767661229.2215035
c:\software\DataLogicEngine\docs\archive\legacy_assets\data\AXIS-2_world_wide_codes_systems_1766028647731.xlsx,37726,1767661229.091565
c:\software\DataLogicEngine\docs\archive\legacy_assets\data\PL-1-107_with_members_1766028647731.xlsx,16076,1767661229.1794932
c:\software\DataLogicEngine\docs\archive\legacy_assets\data\truthcore_v7_3_1766005797657.json,2538,1767661229.2846446
c:\software\DataLogicEngine\docs\archive\legacy_assets\data\truthgate_v7_3_1766005797657.json,7589,1767661229.2846446
c:\software\DataLogicEngine\docs\archive\legacy_assets\data\truthlink_v7_3_1766005797657.json,8216,1767661229.285644
c:\software\DataLogicEngine\docs\archive\legacy_assets\data\truthmemory_v7_3_1766005797657.json,14103,1767661229.285644
c:\software\DataLogicEngine\docs\archive\legacy_assets\data\truth_engine_v7_3_master_1766005797657.json,1746,1767661229.2839122
c:\software\DataLogicEngine\docs\archive\legacy_assets\data\truth_engine_v7_3_master_tree_1766005797657.yaml,4045,1767661229.2839122
c:\software\DataLogicEngine\docs\archive\legacy_assets\data\UKG_KA_1_to_114_Enterprise_Registry_with_Libraries_and_Formul_1765941721302.xlsx,49710,1767661229.2589028
c:\software\DataLogicEngine\docs\archive\legacy_assets\documents\Mathematical_Formulas_for_Quad_Persona_System_with_Dynamic_Kno_1766028243802.pdf,194118,1767661229.101426
c:\software\DataLogicEngine\docs\archive\legacy_assets\documents\Point of View engine 2.docx,7786041,1767661229.2444015
c:\software\DataLogicEngine\docs\archive\legacy_assets\documents\POV Engine for KBR contract writer use case exsample.docx,5326957,1767661229.1984954
c:\software\DataLogicEngine\docs\archive\legacy_assets\documents\pov exsample 3.docx,303429,1767661229.2834115
c:\software\DataLogicEngine\docs\archive\legacy_assets\documents\The_17_Axis_System__Comprehensive_Technical_Architecture_1765942306012.pdf,4110361,1767661229.2574027
c:\software\DataLogicEngine\docs\archive\legacy_assets\documents\UKG_17-Axis_System_Configuration_Files_1766621504177.pdf,113300,1767661229.2584026
c:\software\DataLogicEngine\docs\archive\legacy_assets\documents\Unified_Coordinate_System_for_UKG_USKD_–_Technical_Documentati_1766025988120.pdf,114153,1767661229.2599022
c:\software\DataLogicEngine\docs\archive\legacy_assets\documents\Universal_Knowledge_Graph_Simulation_Stack_–_10-Layer_Archite_1766027783727.docx,279902,1767661229.262406
